Date,Mkt-RF,SMB,HML
192607,2.96,-2.56,-2.43
192608,2.64,-1.17,3.82
192609,0.36,-1.4,0.13
192610,-3.24,-0.09,0.7
192611,2.53,-0.1,-0.51
192612,2.62,-0.03,-0.05
192701,-0.06,-0.37,4.54
192702,4.18,0.04,2.94
192703,0.13,-1.65,-2.61
192704,0.46,0.3,0.81
192705,5.44,1.53,4.73
192706,-2.34,0.59,-1.73
192707,7.26,-3.25,-1.14
192708,1.97,-0.69,-3.74
192709,4.76,-3.63,-0.63
192710,-4.31,2.12,-4.33
192711,6.58,2.72,-0.27
192712,2.09,0.97,-1.13
192801,-0.68,4.26,-0.75
192802,-1.7,-2.06,-0.65
192803,8.81,-0.26,-1.22
192804,4.23,3.98,3.44
192805,1.52,2.85,-3.27
192806,-4.85,-3.52,-0.03
192807,0.62,-1.32,-0.5
192808,6.68,-2.06,-2.15
192809,2.88,2.41,0.86
192810,1.33,2.22,-2.16
192811,11.81,-1.78,2.7
192812,0.36,-0.86,-0.65
192901,4.66,-3.56,-1.24
192902,-0.34,-0.38,1.66
192903,-0.89,-4.71,1.58
192904,1.43,-0.97,0.59
192905,-6.39,-5.37,-1.42
192906,9.7,-2.17,-2.79
192907,4.46,-3.88,2.71
192908,8.18,-9.59,0.13
192909,-5.47,1.19,-0.65
192910,-20.12,-4.01,7.78
192911,-12.74,-1.72,5.05
192912,1.33,-4.5,-0.54
193001,5.61,3.55,-0.96
193002,2.5,0.19,0.2
193003,7.1,3.41,0.33
193004,-2.06,-0.35,-0.35
193005,-1.66,-2.01,-0.73
193006,-16.27,-3.38,2.33
193007,4.12,-0.28,-1.75
193008,0.3,-2.1,-0.61
193009,-12.75,-2.21,-4.96
193010,-8.78,-0.12,-1.38
193011,-3.04,2.23,-3.66
193012,-7.83,-4.6,-5.25
193101,6.24,3.45,7.12
193102,10.88,3.59,1.92
193103,-6.43,2.98,-3.44
193104,-9.98,-4.45,-3.82
193105,-13.24,5.35,-6.57
193106,13.9,-5.32,11.29
193107,-6.62,1.42,-2.11
193108,0.41,-1.95,-1.47
193109,-29.13,0.54,-6.77
193110,8.04,-1.87,1.7
193111,-9.08,4.31,-5.04
193112,-13.53,-0.55,-8.85
193201,-1.58,3.93,9.03
193202,5.46,-2.78,-1.46
193203,-11.21,2.27,-2.32
193204,-17.96,1.45,1.43
193205,-20.51,3.91,-2.98
193206,-0.7,0.33,5.3
193207,33.84,-4.59,35.61
193208,37.06,13.41,34.24
193209,-2.94,-2.08,-7.36
193210,-13.17,-2.56,-10.33
193211,-5.88,2,-13.11
193212,4.4,-8.64,-7.72
193301,1.25,0.63,6.36
193302,-15.24,-2.58,-2.95
193303,3.29,3.79,7.54
193304,38.85,3.07,19.65
193305,21.43,36.56,19.19
193306,13.11,8.42,-1.78
193307,-9.63,-1.05,3.27
193308,12.05,-5.39,3
193309,-10.65,-0.4,-11.74
193310,-8.36,-0.2,-8.57
193311,9.97,-6.47,2.32
193312,1.83,0.63,-1.56
193401,12.6,12.69,15.59
193402,-2.5,5.1,2
193403,0.09,2.51,-2.7
193404,-1.79,2.73,-3.73
193405,-7.25,-0.29,-5.89
193406,2.64,-2.23,-2.96
193407,-10.96,-6.95,-10.7
193408,5.58,5.37,0.09
193409,-0.23,-1.52,-1.2
193410,-1.66,1.24,-5.08
193411,8.33,6.48,-2.15
193412,0.36,3.06,-3.14
193501,-3.45,1.07,-1.9
193502,-1.94,0.37,-7.44
193503,-3.68,-3.59,-5.12
193504,9.06,-1.47,4.47
193505,3.47,-3.34,2.65
193506,5.93,-2.57,-1.69
193507,7.51,1.88,6.93
193508,2.65,6.2,6.08
193509,2.63,1.53,-4.07
193510,7.03,2.72,-2.37
193511,4.88,4.54,12.06
193512,4.56,0.17,0.95
193601,6.89,5.23,10.34
193602,2.49,0.95,4.51
193603,0.99,0.69,-1.44
193604,-8.14,-6.06,-2.15
193605,5.19,0.91,2.61
193606,2.4,-3.2,-1.2
193607,6.67,1,2.4
193608,0.99,0.6,3.82
193609,0.98,3.08,0.9
193610,7.12,-2.43,2.47
193611,3.27,8.77,-1.21
193612,0.21,3.96,4.3
193701,3.35,4.34,2.61
193702,1.09,1.05,4.83
193703,-0.27,-1.69,6.5
193704,-7.36,-3.83,-3.66
193705,-0.83,-0.68,-3.48
193706,-4.21,-3.76,-3.33
193707,8.91,0.89,0.81
193708,-4.86,0.44,-2.25
193709,-13.61,-6.98,-4.57
193710,-9.61,0.41,-1.55
193711,-8.31,-3.6,0.15
193712,-4.24,-7.74,-0.4
193801,0.49,4.84,-1.61
193802,5.84,0.4,-2.02
193803,-23.82,-4.34,-3.54
193804,14.51,6.46,0.23
193805,-3.83,-2.51,-0.27
193806,23.87,4.3,0.32
193807,7.34,6.64,2.2
193808,-2.67,-2.45,-4.72
193809,0.81,-2.73,-1.62
193810,7.8,5.81,5.03
193811,-1.72,-2.57,-1.22
193812,4.19,-1.82,0.53
193901,-5.96,-1.55,-3.94
193902,3.51,0.63,2.95
193903,-11.99,-4.75,-8.31
193904,-0.18,1.67,-0.3
193905,6.8,2.8,0.49
193906,-5.31,-1.01,-5.42
193907,10.24,4.32,-0.03
193908,-6.68,-4.61,-2.42
193909,16.88,20.24,22.22
193910,-0.53,-0.01,-4.89
193911,-3.62,-5.07,-6.46
193912,3.03,0.79,-4.06
194001,-2.41,0.21,-0.81
194002,1.44,2.51,-0.33
194003,2.05,1.25,-1.27
194004,0.22,3.92,-0.13
194005,-21.95,-6.66,-3.69
194006,6.67,-2.13,4.62
194007,3.16,1.01,-0.74
194008,2.19,-0.11,0.56
194009,2.39,3.22,-1.13
194010,3.02,0.28,4.64
194011,-1.61,1.94,0.12
194012,0.69,-2.15,-0.89
194101,-4.17,1,3.83
194102,-1.43,-1.56,0.89
194103,0.84,0.1,3.04
194104,-5.46,-1.68,3.41
194105,1.39,-0.65,0.6
194106,5.83,1.32,0.59
194107,5.87,5.71,7.25
194108,-0.17,-0.42,-1.1
194109,-0.87,-0.99,-0.28
194110,-5.25,-2.02,1.63
194111,-1.92,-1.21,-0.64
194112,-4.87,-2.99,-5.94
194201,0.79,7.53,10.1
194202,-2.46,1.72,-1.13
194203,-6.58,1.77,-0.62
194204,-4.37,-0.6,2.09
194205,5.94,-3.05,-2.65
194206,2.69,-1.22,0.54
194207,3.51,-0.15,2.4
194208,1.8,-0.09,1.35
194209,2.61,0.63,2.35
194210,6.82,1.75,6.39
194211,0.15,-1.5,-4.21
194212,5.12,-2.51,0.58
194301,7.13,8.8,8.18
194302,6.15,4.75,6.4
194303,6.01,4.99,5.48
194304,0.81,2.05,5.82
194305,5.74,4.35,3.25
194306,1.82,-1.02,-0.7
194307,-4.77,-2.39,-2.29
194308,1.3,-0.6,-0.43
194309,2.4,1.29,1.43
194310,-1.15,0.58,1.64
194311,-5.91,-1.65,-4.02
194312,6.36,3.34,3.24
194401,1.74,2.55,2.16
194402,0.37,-0.1,0.84
194403,2.46,1.73,3.43
194404,-1.69,-1.37,-1.14
194405,5.07,1.68,1.04
194406,5.49,4.01,1.75
194407,-1.49,0.58,-0.42
194408,1.57,2.33,-1.49
194409,0.01,0.49,-1.16
194410,0.16,-0.15,-0.33
194411,1.71,0.36,2.38
194412,4.03,2.25,5.91
194501,2.01,2.46,0.67
194502,6.23,1.55,4.34
194503,-3.89,-1.6,-1.74
194504,7.8,0.32,3.24
194505,1.73,1.52,0.36
194506,0.39,3.12,4.21
194507,-2.17,-1.52,-2.62
194508,6.2,1.5,-4.27
194509,4.77,1.7,0.42
194510,3.89,2.38,2.13
194511,5.39,4.31,3.96
194512,1.2,2.1,-2.28
194601,6.24,3.91,2.48
194602,-5.83,-0.71,-1.46
194603,5.87,0.29,-0.54
194604,4.23,2.35,0.32
194605,3.93,1.46,1.28
194606,-3.89,-1.58,-0.39
194607,-2.69,-2.07,0.07
194608,-6.44,-1.84,0.55
194609,-10.17,-4.4,-1.92
194610,-1.44,0.1,3.46
194611,-0.01,-0.44,1.47
194612,4.96,0.08,-1.36
194701,1.25,2.2,-0.73
194702,-1.08,0.68,0.15
194703,-1.67,-1.62,0.61
194704,-4.8,-3.96,0.85
194705,-0.97,-3.26,0.33
194706,5.29,-0.3,-0.59
194707,4.14,1.43,2.82
194708,-1.74,0.32,0.18
194709,-0.54,1.64,1.36
194710,2.47,0.51,0.07
194711,-1.97,-1.71,1.1
194712,3,-2.46,3.71
194801,-3.93,2.5,1.39
194802,-4.38,-1.72,0.07
194803,8.07,0.14,4.5
194804,3.65,-1.65,4.11
194805,7.3,0.91,-1.27
194806,-0.1,-1.82,2.81
194807,-5.09,-0.33,0.14
194808,0.25,-1.11,0.28
194809,-2.97,-1.23,-1.71
194810,5.96,-1.5,0.58
194811,-9.3,-0.6,-4.13
194812,3.26,-2.82,-1.94
194901,0.23,1.77,1.23
194902,-2.93,-1.9,-0.86
194903,4.04,2.5,1.29
194904,-1.87,-0.89,-1.13
194905,-2.94,-0.79,-2.37
194906,0.1,-0.91,-1.65
194907,5.54,0.55,0.37
194908,2.6,0.2,-0.55
194909,3.09,1,0.19
194910,3.14,1.04,-0.48
194911,1.82,-1.02,-0.96
194912,5.13,2.06,1.77
195001,1.7,3.33,0.12
195002,1.48,0.03,-0.79
195003,1.26,-1.44,-2.81
195004,3.94,1.94,1.3
195005,4.31,-2.1,0.46
195006,-5.94,-2.34,-0.7
195007,1.36,0.69,13.56
195008,4.85,0.76,-1.5
195009,4.81,0.49,-1.07
195010,-0.18,-0.47,1.3
195011,2.76,-0.89,3.33
195012,5.54,1.47,7.36
195101,5.7,1.76,3.64
195102,1.41,0.08,-2.85
195103,-2.15,-0.77,-4.1
195104,4.86,-1.45,3.27
195105,-2.34,0,-1.37
195106,-2.62,-2.06,-3.75
195107,6.94,-1.99,2.06
195108,4.27,0.99,-0.13
195109,0.7,1.87,0.63
195110,-2.53,-0.22,0.23
195111,0.57,-0.32,-0.06
195112,3.33,-2.26,-1.59
195201,1.45,-0.61,1.55
195202,-2.62,0.82,-0.61
195203,4.44,-2.99,2.17
195204,-4.97,0.46,-0.1
195205,3.2,-1,0.04
195206,3.83,-1.64,1.24
195207,0.91,-0.4,-0.35
195208,-0.76,1.15,0.01
195209,-2.03,1.11,-1.52
195210,-0.66,-1.05,-0.46
195211,5.94,-0.72,0.97
195212,2.93,-1.48,0.19
195301,-0.34,3.61,1.32
195302,-0.27,2.15,-0.09
195303,-1.43,-0.22,-0.85
195304,-2.83,0.3,1.57
195305,0.52,-0.07,0.23
195306,-1.89,-1.87,-0.47
195307,2.4,-1,-0.22
195308,-4.52,0.29,-3.53
195309,0.2,-0.84,-2.44
195310,4.6,-1.35,-0.25
195311,2.83,-1.3,-0.15
195312,0.03,-0.85,-2.84
195401,5.13,0.48,3.44
195402,1.67,-0.19,-0.29
195403,3.65,-0.54,-1.5
195404,4.27,-3.44,-0.34
195405,3.09,0.41,2.45
195406,1.07,0.38,0.01
195407,4.99,1.06,4.13
195408,-2.34,2.69,-1.38
195409,6.39,-2.53,0.68
195410,-1.67,0.62,0.67
195411,9.38,-2.62,4.4
195412,5.48,2.12,5.66
195501,0.6,0.36,2.14
195502,3.02,1.59,0.58
195503,-0.16,-0.74,1.97
195504,3.11,-1.62,0.68
195505,0.93,-0.28,-0.96
195506,6.55,-4.65,1.84
195507,1.9,-1.17,0.35
195508,0.21,-0.44,0.72
195509,-0.36,0.35,-0.99
195510,-2.68,1.48,-0.15
195511,7.03,-2.22,0.33
195512,1.49,2.16,-2.3
195601,-3.03,0.37,0.95
195602,3.77,-0.98,-0.43
195603,6.64,-2.09,-0.46
195604,0.28,0.01,-0.24
195605,-5.2,1.45,-1.31
195606,3.48,-1.48,-1.13
195607,4.84,-1.66,-0.04
195608,-3.18,1.89,-0.74
195609,-5.14,1.57,1.76
195610,0.52,-0.1,-0.06
195611,0.36,-0.21,1.78
195612,3.16,-0.01,-2.15
195701,-3.58,3.37,2.81
195702,-2.06,-0.72,-0.72
195703,2.13,0.26,-0.48
195704,4.26,-1.59,-1.45
195705,3.45,-1.05,-2.1
195706,-0.74,0.54,0.01
195707,0.66,-0.76,0.43
195708,-5.11,0.05,-0.41
195709,-5.98,0.08,0.92
195710,-4.32,-2.52,-1.8
195711,2.3,0.4,-2.87
195712,-3.91,-0.98,-1.62
195801,4.66,4.39,4.19
195802,-1.52,0.65,0.33
195803,3.27,0.65,-0.97
195804,3.09,-0.62,1.61
195805,2.31,2.16,-0.26
195806,2.93,-0.19,0.4
195807,4.39,0.47,3.06
195808,1.91,1.18,0.36
195809,4.66,0.12,2.85
195810,2.53,1.09,-1.18
195811,3.01,1.97,-1.18
195812,5.15,-2.03,0.03
195901,0.71,3.02,2.91
195902,0.95,1.46,1.16
195903,0.28,1.49,-0.34
195904,3.66,-0.6,-1.23
195905,1.73,-2.16,1.79
195906,-0.25,0.67,1.31
195907,3.17,-0.3,0.23
195908,-1.39,-0.76,0.44
195909,-4.8,-0.09,0.55
195910,1.28,1.44,-2.1
195911,1.6,1.23,-3.21
195912,2.45,-0.58,-0.07
196001,-6.98,2.09,2.78
196002,1.17,0.51,-1.93
196003,-1.63,-0.49,-2.94
196004,-1.71,0.32,-2.28
196005,3.12,1.21,-3.7
196006,2.08,-0.21,-0.34
196007,-2.37,-0.51,1.98
196008,3.01,0.87,-0.18
196009,-5.99,-1.11,1.62
196010,-0.71,-4.08,2.83
196011,4.69,0.4,-2.43
196012,4.71,-1.55,-0.81
196101,6.2,0.64,3.72
196102,3.57,3.93,-0.66
196103,2.89,3.3,-0.73
196104,0.29,0.07,2.12
196105,2.4,2.01,0.37
196106,-3.08,-2.49,-0.14
196107,2.83,-1.9,-0.09
196108,2.57,-1.75,-0.28
196109,-2.15,-1.07,-0.61
196110,2.57,-1.65,0.15
196111,4.45,1.26,-1.23
196112,-0.18,-0.85,1.79
196201,-3.87,1.77,5.13
196202,1.81,-1.15,0.82
196203,-0.68,0.52,-1.38
196204,-6.59,-0.7,0.03
196205,-8.65,-3.34,2.77
196206,-8.47,-0.59,2.55
196207,6.28,1.52,-3.41
196208,2.13,1.22,-1.2
196209,-5.22,-2.42,1.28
196210,-0.05,-3.97,1.3
196211,10.87,2.61,0.95
196212,1.01,-3.8,0.36
196301,4.93,3.08,2.21
196302,-2.38,0.48,2.18
196303,3.08,-2.59,2.06
196304,4.51,-1.34,1
196305,1.76,1.13,2.54
196306,-2,-0.27,0.75
196307,-0.39,-0.45,-0.97
196308,5.07,-0.98,1.8
196309,-1.57,-0.33,0.13
196310,2.53,-0.58,-0.1
196311,-0.85,-1.17,1.75
196312,1.83,-2.16,-0.02
196401,2.24,-0.11,1.48
196402,1.54,0.11,2.81
196403,1.41,0.87,3.4
196404,0.1,-1.35,-0.67
196405,1.42,-0.86,1.86
196406,1.27,-0.12,0.62
196407,1.74,0.24,0.75
196408,-1.44,0.16,0.08
196409,2.69,-0.54,1.7
196410,0.59,0.42,1.17
196411,0,0.69,-1.96
196412,0.03,-0.35,-2.48
196501,3.54,2.7,0.12
196502,0.44,3.55,0.11
196503,-1.34,1.89,1.03
196504,3.11,1.1,0.66
196505,-0.77,0.11,-1.61
196506,-5.51,-4.34,0.59
196507,1.43,0.89,2.2
196508,2.73,2.84,-1
196509,2.86,0.64,-0.13
196510,2.6,2.52,1.56
196511,-0.03,4.68,0.15
196512,1.01,2.06,2.03
196601,0.72,3.84,3.56
196602,-1.21,4.4,0.33
196603,-2.51,0.99,-1.98
196604,2.14,3.43,-0.46
196605,-5.66,-4.6,-1.63
196606,-1.44,1.03,0.5
196607,-1.63,-0.36,0.95
196608,-7.91,-3.27,0.43
196609,-1.06,-1.04,0.56
196610,3.86,-6.52,2.69
196611,1.4,4.24,-4.69
196612,0.13,1.97,-1.19
196701,8.15,8.32,2.27
196702,0.78,3.35,-2.22
196703,3.99,1.55,0.37
196704,3.89,0.63,-2.48
196705,-4.33,1.9,1.09
196706,2.41,5.93,0.85
196707,4.58,3.12,2.73
196708,-0.89,0.42,1.44
196709,3.11,3.06,-2.5
196710,-3.09,1.46,-3.3
196711,0.37,0.21,-1.7
196712,3.05,5.73,-0.53
196801,-4.06,3.92,4.8
196802,-3.75,-2.94,1.28
196803,0.2,-1.34,-0.59
196804,9.05,5.68,-1.13
196805,2.28,6.4,0.85
196806,0.69,-0.19,0.73
196807,-2.72,-1.36,5.39
196808,1.34,2.34,1.01
196809,4.03,2.8,0.3
196810,0.42,-0.48,2.86
196811,5.43,2.34,-0.92
196812,-3.94,3.37,-0.01
196901,-1.25,-0.74,1.67
196902,-5.84,-3.92,0.91
196903,2.64,-0.3,-0.51
196904,1.46,-0.86,-0.03
196905,-0.1,-0.21,0.7
196906,-7.18,-5.37,-1.08
196907,-7,-3.24,1.2
196908,4.68,0.93,-3.79
196909,-2.98,1.18,-3.27
196910,5.06,3.91,-3.16
196911,-3.79,-2.58,-1.19
196912,-2.63,-3.71,-2.86
197001,-8.1,2.93,3.13
197002,5.13,-2.58,3.93
197003,-1.06,-2.32,3.99
197004,-11,-6.15,6.18
197005,-6.92,-4.59,3.33
197006,-5.79,-2.13,0.6
197007,6.93,-0.5,0.9
197008,4.49,1.52,1.15
197009,4.18,8.59,-5.47
197010,-2.28,-4.21,0.22
197011,4.6,-3.94,1.69
197012,5.72,2.92,1
197101,4.84,7.36,1.33
197102,1.41,1.86,-1.23
197103,4.13,2.62,-3.95
197104,3.15,-0.49,0.69
197105,-3.98,-1.04,-1.44
197106,-0.1,-1.47,-1.87
197107,-4.5,-1.48,0.02
197108,3.79,-0.17,2.63
197109,-0.85,0.51,-2.91
197110,-4.42,-1.76,-0.48
197111,-0.46,-2.77,-1.68
197112,8.71,3.29,-0.4
197201,2.49,5.85,2.24
197202,2.87,1.3,-2.79
197203,0.63,-0.24,-1.61
197204,0.29,0.11,0.12
197205,1.25,-2.69,-2.7
197206,-2.43,0.27,-2.48
197207,-0.8,-2.87,0.66
197208,3.26,-4.03,4.54
197209,-1.14,-2.65,0.46
197210,0.52,-2.73,1.34
197211,4.6,-1.2,4.85
197212,0.62,-1.95,-2.19
197301,-3.29,-3.49,2.68
197302,-4.85,-3.87,1.6
197303,-1.3,-2.82,2.62
197304,-5.68,-3.85,5.41
197305,-2.94,-6.3,0.41
197306,-1.57,-2.86,1.2
197307,5.05,7.97,-5.31
197308,-3.82,-2.13,1.24
197309,4.75,3.04,2.01
197310,-0.83,-0.45,1.94
197311,-12.75,-7.67,3.87
197312,0.61,-5.35,3.85
197401,-0.17,9.68,6.02
197402,-0.47,-0.18,2.81
197403,-2.81,2.6,-0.32
197404,-5.29,-0.74,0.85
197405,-4.68,-2.96,-2.02
197406,-2.83,-0.17,0.77
197407,-8.05,0.84,5.16
197408,-9.35,-0.73,2.64
197409,-11.77,0.27,5.58
197410,16.1,-3.46,-9.87
197411,-4.51,-1.21,-0.2
197412,-3.45,-4.83,0.11
197501,13.66,11.14,8.28
197502,5.56,0.16,-4.44
197503,2.66,3.78,2.38
197504,4.23,-0.65,-1.14
197505,5.19,3.83,-4.1
